dataset_id,model_id,model_variant,selection_metric,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,baseline_type,uses_graph,uses_pairwise,uses_global_latent,uses_future_observations,hidden_dim,embed_dim,num_layers,cheb_k,teacher_forcing_ratio,bounded_output_epsilon,d_model,lstm_hidden_dim,attention_heads,patch_len,encoder_layers,ff_hidden_dim,residual_channels,skip_channels,end_channels,gcn_depth,mtgnn_layers,subgraph_size,node_embed_dim,dilation_exponential,propalpha,dropout,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate,implementation_track,source_repo,source_commit,adapter_kind,search_config_id
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,35,350,2624,15664,2023-03-16 19:00:00,2024-12-31 19:00:00,320.78059059307253,476.8089313129891,0.15647833687466958,0.23258972259170196,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.868586,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,36,360,2624,15667,2023-03-16 19:00:00,2024-12-31 19:00:00,324.01753623543505,480.83589824567525,0.15805733474899272,0.23455409670520752,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.868586,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,overall,,,47139,10139796,2022-04-22 04:40:00,2023-03-15 18:50:00,238.96735702334618,371.6073582971599,0.11656944245041276,0.18127188209617556,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,1,10,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,90.99947940276674,152.33988715817966,0.044389989952568966,0.0743121400771607,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,2,20,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,123.0292216749828,201.73786993508418,0.06001425447560126,0.0984087170415041,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,3,30,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,141.71835466259705,229.42278944027262,0.06913090471346217,0.11191355582452327,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,4,40,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,155.05294078622705,248.71055971102317,0.07563558087133056,0.12132222424927978,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,5,50,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,165.80240921686882,264.46989464988445,0.08087922400822883,0.12900970470726048,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,6,60,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,175.0216301416734,277.84691418460307,0.08537640494715747,0.13553508009004975,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,7,70,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,183.31128498125648,289.5776457472834,0.08942013901524706,0.14125738816940683,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,8,80,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,191.13229014246636,300.3854072711466,0.09323526348412972,0.14652946696153513,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,9,90,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,198.40108046964176,310.2636283730791,0.09678101486323971,0.15134811140150206,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,10,100,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,205.05930243463058,319.5683355236875,0.10002892801689282,0.15588699293838515,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,11,110,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,211.3111912668441,328.30905177676675,0.1030786298862651,0.1601507569642775,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,12,120,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,217.08586486136332,336.1677656830004,0.10589554383481119,0.16398427594292764,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,13,130,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,222.7830521670043,344.01411693293556,0.10867465959366021,0.16781176435753056,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,14,140,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,228.2473148489696,351.38855173434075,0.11134015358486313,0.1714090496265074,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,15,150,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,233.5514395707762,358.3207679862079,0.11392753149793923,0.17479061852985794,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,16,160,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,238.73635821507884,365.0474087915131,0.11645676010491655,0.17807190672756726,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,17,170,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,243.80911520244047,371.5608083445827,0.11893127570850738,0.1812491748022339,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,18,180,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,248.23497774042255,377.69202610504163,0.12109023304410876,0.18424001273416687,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,19,190,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,252.4363301426382,383.2090395465952,0.12313967324031143,0.1869312388032183,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,20,200,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,256.5494390889347,388.7008760992091,0.1251460678482607,0.1896101834630281,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,21,210,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,260.6276354061974,394.13709665437983,0.12713543190546212,0.1922619983679906,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,22,220,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,264.34849252633757,399.1303608562804,0.12895048415918883,0.1946977370030633,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,23,230,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,268.4410755401942,404.2196557741449,0.13094686611716785,0.19718031988982723,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,24,240,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,272.36243039668153,409.35999567013005,0.13285972214472272,0.1996878027659181,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,25,250,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,276.4292849626981,414.4597365396264,0.1348435536403407,0.20217548123884233,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,26,260,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,280.32715115158624,419.58722044743854,0.1367449517812621,0.20467669290119003,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,27,270,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,284.20221143949885,424.52004983876975,0.1386352250924383,0.20708295114086386,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,28,280,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,288.1509594197924,429.53498108399066,0.140561443619411,0.2095292590653607,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,29,290,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,291.6589477552198,434.1540512947705,0.14227265744157086,0.21178246404623083,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,30,300,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,295.03279652911067,438.5291594656334,0.1439184373312735,0.21391666315396793,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,31,310,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,298.3723594785904,442.90981985593197,0.14554749242858067,0.21605357066143133,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,32,320,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,301.7293669496867,447.0263457592717,0.14718505704862764,0.2180616320776936,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,33,330,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,305.0029878180705,451.1745946015123,0.14878194527710736,0.22008516809829884,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,34,340,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,308.1125738997783,455.00099975426906,0.15029881653647686,0.22195170719720442,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,35,350,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,311.3536635900839,459.01622167969015,0.15187983589760215,0.22391035203887358,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,rolling_origin_no_refit,horizon,36,360,47139,281661,2022-04-22 04:40:00,2023-03-15 18:50:00,314.39983895935495,462.7503440212635,0.1533657751021247,0.22573187513232457,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_last_value_persistence_hardened_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,overall,,,1310,281787,2022-04-22 04:40:00,2023-03-15 16:30:00,239.0359578058473,371.02603115250224,0.11660290624675479,0.18098830787926937,latlon,6,54,40,7,6,7,last_value_persistence_hardened,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,false,analytic,3.754064,325905,47139,94458,0,0,0.18127188209617556,0.11656944245041276,3407,,,hardened_official,analytic://last-value-persistence,not-applicable,analytic_anchor,analytic_default
